"ï»¿Nom du festival","Envergure territoriale","RÃ©gion principale de dÃ©roulement","DÃ©partement principal de dÃ©roulement","Commune principale de dÃ©roulement","Code postal (de la commune principale de dÃ©roulement)","Code Insee commune","Discipline dominante","Sous-catÃ©gorie spectacle vivant","Sous-catÃ©gorie musique","Sous-catÃ©gorie Musique CNM","PÃ©riode principale de dÃ©roulement du festival","AnnÃ©e de crÃ©ation du festival","DÃ©cennie de crÃ©ation du festival","Site internet du festival","GÃ©ocodage xy","code_postal","code_departement"
"Festiv'aoÃ»t","","Occitanie","Tarn","Lautrec","81440","81139","Musique","","","08- Musiques (sans distinction esthÃ©tique)","saison (21 juin - 5 septembre)","","","http://www.festivaout.com/","43.7052468491, 2.12929403349","81440","81"
"Voix des merveilles","","Provence-Alpes-CÃ´te d'Azur","Alpes-Maritimes","Breil-sur-Roya","6540","6023","Musique","","Art lyrique","","Avant-saison (1er janvier - 20 juin)","","2010 et aprÃ¨s","","43.9404304718, 7.50391615024","06540","06"
"Paris International Animation Film Festival - PIAFF","","Ãle-de-France","Paris","Paris","75005","75056","CinÃ©ma, audiovisuel","","","","Avant-saison (1er janvier - 20 juin)","23/09/2019 00:00","2010 et aprÃ¨s","","48.8567, 2.3508","75005","75"
"Intime festival","Intercommunale","Centre-Val de Loire","Indre-et-Loire","Saint-Avertin","37550","37208","Musique","","Musiques actuelles","07- Musiques actuelles sans distinction","Avant-saison (1er janvier - 20 juin)","2008","De 2000 Ã  2009","/photosvideo-2012-2013/intime-festival.html","47.3571561121, 0.737544440483","37550","37"
"Les Nuits Courtes","","Pays de la Loire","VendÃ©e","Fontenay-le-Comte","85200","85092","Musique","","","07- Musiques actuelles sans distinction","AprÃ¨s-saison (6 septembre - 31 dÃ©cembre)","2017","2010 et aprÃ¨s","https://www.lesnuitscourtes.com/","46.4563186117, -0.793449510859","85200","85"
"Festival CinÃ© en herbe","RÃ©gionale","Auvergne-RhÃ´ne-Alpes","Allier","MontluÃ§on","3100","3185","CinÃ©ma, audiovisuel","","","","Avant-saison (1er janvier - 20 juin)","31Ã¨me","De 1990 Ã  1999","","46.3385883496, 2.60390499777","03100","03"
"Hello Birds","","Bretagne","Ille-et-Vilaine","Saint-Malo","35400","35288","Musique","","RnB, Musiques Ã©lectroniques, techno, Hip-hop, rap, slam, Pop, rock","02- Musiques amplifiÃ©es ou Ã©lectroniques","AprÃ¨s-saison (6 septembre - 31 dÃ©cembre)","2017","2010 et aprÃ¨s","http://saintmalo.hellobirdsfestival.fr/","48.6400443482, -1.98060627256","35400","35"
"Mois MoliÃ¨re","","Ãle-de-France","Yvelines","Versailles","78000","78646","Pluridisciplinaire","","","","Avant-saison (1er janvier - 20 juin)","01/01/1996 00:00","De 1990 Ã  1999","http://www.moismoliere.com/","48.8025669671, 2.11789297191","78000","78"
"Paper & Print","","Bretagne","FinistÃ¨re","Le Relecq-Kerhuon","29480","29235","Livre, littÃ©rature","","","","Avant-saison (1er janvier - 20 juin)","","2010 et aprÃ¨s","https://editions-ultra.org","48.403174987, -4.40146737314","29480","29"
"Biennale internationale d'art mural","RÃ©gionale","Hauts-de-France","Nord","Lille","59000","59350","Arts visuels, arts numÃ©riques","","","","Avant-saison (1er janvier - 20 juin)","2013","2010 et aprÃ¨s","www.collectif-renart.com","50.6317183168, 3.04783272312","59000","59"
"Festival international du court-mÃ©trage","","Hauts-de-France","Nord","Lille","59000","59350","CinÃ©ma, audiovisuel","","","","Avant-saison (1er janvier - 20 juin)","2000","De 2000 Ã  2009","www.festivalducourt-lille.com","50.6317183168, 3.04783272312","59000","59"
"Festival des musiques d'Ã©tÃ© au chÃ¢teau de Lourmarin","","Provence-Alpes-CÃ´te d'Azur","Vaucluse","Lourmarin","84160","84068","Musique","","Musique classique","","Saison (21 juin - 5 septembre)","","De 1990 Ã  1999","www.chateau-de-lourmarin.com","43.7780333839, 5.36616174066","84160","84"
"JournÃ©es BD","Communal","Provence-Alpes-CÃ´te d'Azur","Vaucluse","Merindol","84360","84074","Livre, littÃ©rature","","","","AprÃ¨s-saison (6 septembre - 31 dÃ©cembre)","2015","2010 et aprÃ¨s","","43.7619243813, 5.20153482914","84360","84"
"Festival de la BohÃªme","","Occitanie","Haute-Garonne","Muret","31600","31395","Pluridisciplinaire","Musiques amplifiÃ©es ou Ã©lectroniques","","","AprÃ¨s-saison (6 septembre - 31 dÃ©cembre)","2008","De 2000 Ã  2009","https://www.festivaldelaboheme.fr // https://fr-fr.facebook.com/festivalBoheme/","43.4491077783, 1.30784679414","31600","31"
"Les NoctamBals","","Bretagne","CÃ´tes-d'Armor","Paimpol","22200","22162","Spectacle vivant","Danse","","","Saison (21 juin - 5 septembre)","2018","2010 et aprÃ¨s","Www.lebalmonte.com","48.7733386239, -3.05459397042","22200","22"
"Biennale des Photographes du Monde Arabe contemporain","","Ãle-de-France","Paris","Paris","75005","75056","Arts visuels, arts numÃ©riques","","","","AprÃ¨s-saison (6 septembre - 31 dÃ©cembre)","2015","2010 et aprÃ¨s","http://biennalephotomondearabe.com/","48.8567, 2.3508","75005","75"
"PhotoSaintGermain","","Ãle-de-France","Paris","Paris","75006","75056","Arts visuels, arts numÃ©riques","","","","AprÃ¨s-saison (6 septembre - 31 dÃ©cembre)","2010","2010 et aprÃ¨s","www.photosaintgermain.com","48.8489680919, 2.33267089859","75006","75"
"Heavy Metal Breizh","","Bretagne","Morbihan","Plumeliau-Bieuzy","56930","56173","Musique","","","","Avant-saison (1er janvier - 20 juin)","","2010 et aprÃ¨s","","47.9650479618, -2.98095397344","56930","56"
"Dream Nation","","Ãle-de-France","Seine-Saint-Denis","Saint-Denis","93200","93066","Musique","","Musiques Ã©lectroniques, techno","02- Musiques amplifiÃ©es ou Ã©lectroniques","AprÃ¨s-saison (6 septembre - 31 dÃ©cembre)","2014","2010 et aprÃ¨s","http://www.dreamnation.fr/","48.9295650455, 2.3592429975","93200","93"
"ThÃ©Ã¢tre en l'abbaye","","Nouvelle-Aquitaine","Charente-Maritime","Saint-Jean-d'AngÃ©ly","17400","17347","Spectacle vivant","ThÃ©Ã¢tre","","","AprÃ¨s-saison (6 septembre - 31 dÃ©cembre)","2004","De 2000 Ã  2009","http://www.spectaclevivanta4.fr/","45.9427172637, -0.519834100838","17400","17"
"Saint MÃ©dâart Rock","","Nouvelle-Aquitaine","Charente-Maritime","Saint-MÃ©dard-d'Aunis","17220","17373","Arts visuels, arts numÃ©riques","","","","Saison (21 juin - 5 septembre)","2010","2010 et aprÃ¨s","http://www.stmedartrock.com","46.1592023268, -0.967137851085","17220","17"
"Choralliance","Nationale voir internationale","Provence-Alpes-CÃ´te d'Azur","Var","Tourrettes","83440","83138","Spectacle vivant","ThÃ©Ã¢tre","","","Avant-saison (1er janvier - 20 juin)","2009","De 2000 Ã  2009","https:www.saint-martin-de-bromes.fr","43.6140539601, 6.72378364475","83440","83"
"Festival du Film Italien de Villerupt","","Grand Est","Meurthe-et-Moselle","Villerupt","54190","54580","CinÃ©ma, audiovisuel","","","","AprÃ¨s-saison (6 septembre - 31 dÃ©cembre)","1976","Avant 1980","https://festival-villerupt.com","49.4647155933, 5.92643741054","54190","54"
"Festival de l'oiseau et de la nature","RÃ©gionale","Hauts-de-France","Somme","Abbeville","80100","80001","Pluridisciplinaire","","","","Avant-saison (1er janvier - 20 juin)","1990","De 1990 Ã  1999","www.festival-oiseau-nature.com","50.1083582944, 1.83209170207","80100","80"
"Le Nouveau Festival","","Nouvelle-Aquitaine","Gironde","Bordeaux","33000","33063","Spectacle vivant","Spectacle vivant pluridisciplinaire","","","Avant-saison (1er janvier - 20 juin)","2016","2010 et aprÃ¨s","http://www.nouvelle-aquitaine.fr","44.8572445351, -0.57369678116","33000","33"
"Le Vauvert","","Bretagne","Ille-et-Vilaine","Comblessac","35330","35084","Musique","","","","","","2010 et aprÃ¨s","","47.872461539, -2.08792248915","35330","35"
"Festiferme","","Nouvelle-Aquitaine","Charente","Moulidars","16290","16234","Spectacle vivant","ThÃ©Ã¢tre","","","Saison (21 juin - 5 septembre)","2004","De 2000 Ã  2009","http://www.theatre-en-action.org/","45.6676169254, -0.0379131392099","16290","16"
"Chapelle XIV Music Festival","","Ãle-de-France","Paris","Paris","75018","75056","Arts visuels, arts numÃ©riques","","","","","","","http://chapelle14.com/","48.8567, 2.3508","75018","75"
"Le Mois KrÃ©yol | Festival des langues et des cultures crÃ©oles","","Ãle-de-France","Paris","Paris","75013","75056","Spectacle vivant","Danse","","","AprÃ¨s-saison (6 septembre - 31 dÃ©cembre)","2017","2010 et aprÃ¨s","https://lemoiskreyol.fr/","48.8567, 2.3508","75013","75"
"Trois 6 Neuf","","Ãle-de-France","Paris","Paris","75018","75056","Musique","","Musiques actuelles","","Avant-saison (1er janvier - 20 juin)","01/01/2005 00:00","De 2000 Ã  2009","http://www.theatre-latalante.com","48.8567, 2.3508","75018","75"
"Le Circuit","","Nouvelle-Aquitaine","Vienne","Poitiers","86000","86194","Musique","","Musiques actuelles","","AprÃ¨s-saison (6 septembre - 31 dÃ©cembre)","2007","De 2000 Ã  2009","http://www.confort-moderne.fr","46.5839207726, 0.359947653003","86000","86"
"Festival de rue de Ramonville","RÃ©gionale","Occitanie","Haute-Garonne","Ramonville-Saint-Agne","31520","31446","Spectacle vivant","","","","AprÃ¨s-saison (6 septembre - 31 dÃ©cembre)","1988","De 1980 Ã  1989","https://www.festivalramonville-arto.fr/","43.5441837911, 1.47782372823","31520","31"
"Bwd12","","Auvergne-RhÃ´ne-Alpes","Loire","Saint-Ãtienne","42230","42218","Musique","","Musique classique, mÃ©lange de plusieurs genres","","Saison (21 juin - 5 septembre)","2006","De 2000 Ã  2009","www.bwd12.fr","45.4301235512, 4.37913997076","42230","42"
"Ernest Montpied","","Auvergne-RhÃ´ne-Alpes","Puy-de-DÃ´me","Saint-Hilaire-la-Croix","63440","63358","Spectacle vivant","","","","Avant-saison (1er janvier - 20 juin)","2014","2010 et aprÃ¨s","www.accombrailles.fr","46.0395388751, 3.04481120336","63440","63"
"Renc'Arts de Saint-Malo","","Bretagne","Ille-et-Vilaine","Saint-Malo","35400","35288","Pluridisciplinaire","ThÃ©Ã¢tre, arts du conte, danse, arts de la rue, arts du cirque","Musique","","Saison (21 juin - 5 septembre)","","","","48.6400443482, -1.98060627256","35400","35"
"Les Ribamboules","","Bretagne","FinistÃ¨re","Saint-Pabu","29830","29257","Musique","","","","Avant-saison (1er janvier - 20 juin)","","2010 et aprÃ¨s","","48.5627924623, -4.62029383485","29830","29"
"Festival des Ploucs","","Nouvelle-Aquitaine","Dordogne","Saussignac","24240","24523","Musique","","Musiques actuelles","","Saison (21 juin - 5 septembre)","1996","De 1990 Ã  1999","http://fr-fr.facebook.com/festivaldesploucs/","44.8026310555, 0.320357088763","24240","24"
"Les nuits musicales du chÃ¢teau de Tourrette-Levens","","Provence-Alpes-CÃ´te d'Azur","Alpes-Maritimes","Tourrette-Levens","6670","6120","Musique","","Chanson ou variÃ©tÃ© franÃ§aise, jazz, blues, musique classique, opÃ©ra","","Saison (21 juin - 5 septembre)","1994","De 1990 Ã  1999","https://amisduchateau06690.wixsite.com","44.2491492809, 6.92452445063","06670","06"
"Quatuors en pays de Fayence","Intercommunale","Provence-Alpes-CÃ´te d'Azur","Var","Tourrettes","83440","83138","Musique","","Musique classique","","AprÃ¨s-saison (6 septembre - 31 dÃ©cembre)","","De 1980 Ã  1989","www.quatuors-fayence.com","43.6140539601, 6.72378364475","83440","83"
"Festival des arts de la rue CratÃ¨re Surface","","Occitanie","Gard","AlÃ¨s","30100","30007","Spectacle vivant","Arts de la rue","","","Saison (21 juin - 5 septembre)","1999","De 1990 Ã  1999","https://cratere-surfaces.com","44.1250099126, 4.08828501262","30100","30"
"Musique en PÃ©rigord","","Nouvelle-Aquitaine","Dordogne","Audrix","24260","24015","Musique","","Autres Musiques","","Saison (21 juin - 5 septembre)","1988","De 1980 Ã  1989","https://musiqueenperigord.fr/","44.8830682379, 0.948494393836","24260","24"
"Convenanza","","Occitanie","Aude","Carcassonne","11000","11069","Musique","","","","AprÃ¨s-saison (6 septembre - 31 dÃ©cembre)","2014","2010 et aprÃ¨s","http://www.leguidedesfestivals.com/2021-convenanza-festival-40043.html","43.2093798444, 2.34398855385","11000","11"
"MARTO","Intercommunale","Ãle-de-France","Hauts-de-Seine","Clamart","92000","92023","Spectacle vivant","Marionnettes et thÃ©Ã¢tre d'objets","","","Avant-saison (1er janvier - 20 juin)","2001","De 2000 Ã  2009","www.festivalmarto.com","48.7964306792, 2.25474652922","92000","92"
"Nuits d'hiver","","Auvergne-RhÃ´ne-Alpes","Allier","Cusset","3300","3095","Musique","","Pop, rock","","AprÃ¨s-saison (6 septembre - 31 dÃ©cembre)","","2010 et aprÃ¨s","ville-cusset.com","46.1377738304, 3.48296708451","03300","03"
"TournÃ©es TrÃ©teaux","","Bourgogne-Franche-ComtÃ©","SaÃ´ne-et-Loire","Digoin","71160","71176","Spectacle vivant","","","","AprÃ¨s-saison (6 septembre - 31 dÃ©cembre)","2004","De 2000 Ã  2009","","46.4891651235, 4.02511604849","71160","71"
"Sapins Barbus","","Grand Est","Vosges","Dommartin-lÃ¨s-Remiremont","88200","88148","Musique","","Musiques amplifiÃ©es ou Ã©lectroniques","","Saison (21 juin - 5 septembre)","01/01/2014 00:00","2010 et aprÃ¨s","https://www.sapinsbarbus.com","47.99107923, 6.6482307377","88200","88"
"Les Deboules de mai","","Auvergne-RhÃ´ne-Alpes","Haute-Loire","Le Puy-en-Velay","43000","43157","Spectacle vivant","Danse","","","Avant-saison (1er janvier - 20 juin)","","2010 et aprÃ¨s","https://www.lesdeboules.fr/","45.0276366659, 3.89535229067","43000","43"
"Paris Design Week","","Ãle-de-France","Paris","Paris","75009","75056","Arts visuels, arts numÃ©riques","","","","Saison (21 juin - 5 septembre)","2011","2010 et aprÃ¨s","parisdesignweek.fr","48.8768961624, 2.33746024139","75009","75"
"SÃ¨me ton cirque","","Bourgogne-Franche-ComtÃ©","SaÃ´ne-et-Loire","Saint-Julien-de-Civry","71800","71433","Spectacle vivant","","","","AprÃ¨s-saison (6 septembre - 31 dÃ©cembre)","2019","2010 et aprÃ¨s","http://www.bsidecompany.com/association-les-rumeurs-qui-courent.html","46.3729257558, 4.22118387615","71800","71"
"Salon de la BD","","Auvergne-RhÃ´ne-Alpes","Haute-Savoie","Sevrier","74230","74267","Livre, littÃ©rature","","","","Avant-saison (1er janvier - 20 juin)","","2010 et aprÃ¨s","www.sevrierbd.fr","45.8555012829, 6.13806338899","74230","74"
"Grapheine, festival des arts graphiques","Intercommunale","Occitanie","Haute-Garonne","Toulouse","31000","31555","Arts visuels, arts numÃ©riques","","","","AprÃ¨s-saison (6 septembre - 31 dÃ©cembre)","","2010 et aprÃ¨s","https://www.pinkpong.fr/grapheine","43.5963814303, 1.43167293364","31000","31"
"Les Storygraphes","","Occitanie","Haute-Garonne","Toulouse","31000","31555","Livre, littÃ©rature","","","","Avant-saison (1er janvier - 20 juin)","2017","2010 et aprÃ¨s","https://www.lesstorygraphes.com/","43.5963814303, 1.43167293364","31000","31"
"Festival du film Citoyen de Tourcoing","","Hauts-de-France","Nord","Tourcoing","59200","59599","CinÃ©ma, audiovisuel","","","","AprÃ¨s-saison (6 septembre - 31 dÃ©cembre)","2012","2010 et aprÃ¨s","Facebook : Collectif 3cit","50.7254418902, 3.15882757215","59200","59"
"Le P'tit monde","Intercommunale","Hauts-de-France","Nord","Hazebrouck","59190","59295","Spectacle vivant","","","","Avant-saison (1er janvier - 20 juin)","2001","De 2000 Ã  2009","www.centreandremalraux.com","50.7262967113, 2.53864301455","59190","59"
"Salon du livre - NÃ®mes noir","Intercommunale","Occitanie","Gard","NÃ®mes","30900","30189","Livre, littÃ©rature","","","","Avant-saison (1er janvier - 20 juin)","2015","2010 et aprÃ¨s","","43.844938394, 4.34806796996","30900","30"
"Fnac Live","","Ãle-de-France","Paris","Paris","75004","75056","Livre, littÃ©rature","","","","Saison (21 juin - 5 septembre)","01/01/2011 00:00","2010 et aprÃ¨s","www.fnaclive.com","48.8289932116, 2.32710088326","75004","75"
"La CriÃ©e","","Bretagne","FinistÃ¨re","Penmarc'h","29760","29158","Livre, littÃ©rature","ThÃ©Ã¢tre, arts du conte","Musique","","","","2010 et aprÃ¨s","","47.8121478804, -4.34003367039","29760","29"
"Haut Doubs festival","Intercommunale","Bourgogne-Franche-ComtÃ©","Doubs","Pontarlier","25301","25462","Musique","","","","AprÃ¨s-saison (6 septembre - 31 dÃ©cembre)","2005","De 2000 Ã  2009","www.haut-doubs-festival.com","46.9119730882, 6.38914602031","25301","25"
"Travelling","","Bretagne","Ille-et-Vilaine","Rennes","35000","35238","CinÃ©ma, audiovisuel","","","","Avant-saison (1er janvier - 20 juin)","1990","De 1990 Ã  1999","clairobscur.info","48.1119791219, -1.68186449144","35000","35"
"Festival international d'orgue","Nationale","Provence-Alpes-CÃ´te d'Azur","Bouches-du-RhÃ´ne","Roquevaire","13360","13086","Musique","","Musique classique","","AprÃ¨s-saison (6 septembre - 31 dÃ©cembre)","1997","De 1990 Ã  1999","www.orgue-roquevaire.fr","43.3437864693, 5.59772643152","13360","13"
"Les soirÃ©es gala","","Provence-Alpes-CÃ´te d'Azur","Var","Sainte-Maxime","83120","83115","Musique","","Blues, chanson, variÃ©tÃ© franÃ§aise","","Saison (21 juin - 5 septembre)","","2010 et aprÃ¨s","www.sainte-maxime.com","43.3564730986, 6.61172790208","83120","83"
"Festival de Saintes","","Nouvelle-Aquitaine","Charente-Maritime","Saintes","17100","17415","Musique","","Musiques classiques et savantes","","Saison (21 juin - 5 septembre)","1972","Avant 1980","www.festivaldesaintes.org","45.7422300162, -0.649623035643","17100","17"
"Festival du livre de la Haute-TinÃ©e","","Provence-Alpes-CÃ´te d'Azur","Alpes-Maritimes","Saint-Ãtienne-de-TinÃ©e","6650","6120","Livre, littÃ©rature","","","","Saison (21 juin - 5 septembre)","2014","2010 et aprÃ¨s","www.saintetiennedetinee.fr","44.2491492809, 6.92452445063","06650","06"
"SaoÃ» chante Mozart","DÃ©partementale","Auvergne-RhÃ´ne-Alpes","DrÃ´me","SaoÃ»","26400","26336","Musique","","Musique classique","","Saison (21 juin - 5 septembre)","1989","De 1980 Ã  1989","www.saouchantemozart.com","44.6470256973, 5.11072905542","26400","26"
"Jazz(S) A Trois Palis","","Nouvelle-Aquitaine","Charente","Trois-Palis","16730","16388","Musique","","Musiques actuelles","","AprÃ¨s-saison (6 septembre - 31 dÃ©cembre)","2017","2010 et aprÃ¨s","http://www.imuzzic-brunotocanne.com/","45.6399613297, 0.0464434707725","16730","16"
"Semaine de thÃ©Ã¢tre antique","","Provence-Alpes-CÃ´te d'Azur","Vaucluse","Vaison-La-Romaine","84110","84137","Spectacle vivant","ThÃ©Ã¢tre","","","Saison (21 juin - 5 septembre)","","De 2000 Ã  2009","hadrien2000-vaisontheatreantique.net","44.247701867, 5.06040782309","84110","84"
"Viva patrimoine","","Auvergne-RhÃ´ne-Alpes","DrÃ´me","Valence","26000","26362","CinÃ©ma, audiovisuel","","","","Avant-saison (1er janvier - 20 juin)","","2010 et aprÃ¨s","www.lux-valence.com","44.9229811667, 4.91444013136","26000","26"
"Le Grand Festival","","Grand Est","Meuse","Verdun","55100","55545","Spectacle vivant","","","","AprÃ¨s-saison (6 septembre - 31 dÃ©cembre)","","2010 et aprÃ¨s","","49.1454831903, 5.36141821261","55100","55"
"Jazz Ã  Ville sur Auzon","","Provence-Alpes-CÃ´te d'Azur","Vaucluse","Villes-sur-Auzon","84570","84148","Musique","","Jazz","","Saison (21 juin - 5 septembre)","2004","De 2000 Ã  2009","jazzavillessurauzon.free.fr","44.0660605145, 5.25707803023","84570","84"
"Buisso'Nied","Intercommunale","Grand Est","Moselle","Volmerange-lÃ¨s-Boulay","57320","57730","Spectacle vivant","Conte","","","AprÃ¨s-saison (6 septembre - 31 dÃ©cembre)","1994","De 1990 Ã  1999","https://www.facebook.com/profile.php?id=100027999446859","49.1701692039, 6.44955385962","57320","57"
"Autour d'Elle","","Bretagne","CÃ´tes-d'Armor","Guingamp","22200","22070","Pluridisciplinaire","ThÃ©Ã¢tre, arts du conte","Musique","","Avant-saison (1er janvier - 20 juin)","2009","De 2000 Ã  2009","","48.5612759498, -3.15330223539","22200","22"
"AMORissimo","Intercommunale","Hauts-de-France","Oise","Beauvais","60000","60057","Livre, littÃ©rature","","","","Avant-saison (1er janvier - 20 juin)","2016","2010 et aprÃ¨s","mediatheques.beauvaisis.fr","49.4365523321, 2.08616123661","60000","60"
"Photaumnales et usimages","RÃ©gionale","Hauts-de-France","Oise","Beauvais","60000","60057","Arts visuels, arts numÃ©riques","","","","AprÃ¨s-saison (6 septembre - 31 dÃ©cembre)","2004","De 2000 Ã  2009","PHOTAUMNALES .FR","49.4365523321, 2.08616123661","60000","60"
"Ã Jardins Pestaculaires","","Bretagne","Ille-et-Vilaine","BÃ©cherel","35190","35022","Spectacle vivant","Arts de la rue","","","Saison (21 juin - 5 septembre)","2010","2010 et aprÃ¨s","www.regardsdemomes.fr","48.2965087434, -1.9428236566","35190","35"
"Les Mardis au Verger","","Nouvelle-Aquitaine","Vienne","ChÃ¢tellerault","86000","86066","Spectacle vivant","ThÃ©Ã¢tre","","","Saison (21 juin - 5 septembre)","2004","De 2000 Ã  2009","http://www.contescausette.fr/","46.8156700185, 0.552598976936","86000","86"
"Festival du court-mÃ©trage de Clermont-Ferrand","","Auvergne-RhÃ´ne-Alpes","Puy-de-DÃ´me","Clermont-Ferrand","63000","63113","CinÃ©ma, audiovisuel","","","","Avant-saison (1er janvier - 20 juin)","1979","Avant 1980","clermont-filmfest.org","45.7856492991, 3.11554542903","63000","63"
"Festival du Monastier","","Auvergne-RhÃ´ne-Alpes","Haute-Loire","Le Monastier-sur-Gazeille","43150","43135","Musique","","jazz, blues, Musique classique, Musique contemporaine, Musiques du monde, Musiques Ã©lectroniques, techno, Musiques traditionnelles, RnB","","Saison (21 juin - 5 septembre)","1989","De 1980 Ã  1989","www.festivaldumonastier.fr","44.9345419113, 4.00710354299","43150","43"
"Lectoure Ã  voix haute","","Occitanie","Gers","Lectoure","32700","32208","Livre, littÃ©rature","","","","saison (21 juin - 5 septembre)","2015","2010 et aprÃ¨s","lectoure-voixhaute.fr","43.9405030561, 0.650762392132","32700","32"
"Dehors ! Rencontres de spectacles trÃ¨s vivants","","Auvergne-RhÃ´ne-Alpes","DrÃ´me","Bourg-lÃ¨s-Valence","26500","26058","Pluridisciplinaire","","","","Saison (21 juin - 5 septembre)","2011","2010 et aprÃ¨s","www.lesvertebrees.fr","44.9651094188, 4.89411636376","26500","26"
"Festival du cinÃ©ma europÃ©en","","Hauts-de-France","Nord","Lille","59800","59350","CinÃ©ma, audiovisuel","","","","Avant-saison (1er janvier - 20 juin)","1984","De 1980 Ã  1989","https://eurofilmfest-lille.com/?fbclid=IwAR2b3p8ls23oU-1KJuKxBBMV59o9rV9yhRJ9bdUD_SmWmqcdkRO-j90QDmU","50.6317183168, 3.04783272312","59800","59"
"Urban Empire","","Nouvelle-Aquitaine","Haute-Vienne","Limoges","87000","87085","Musique","","Musiques actuelles","","Saison (21 juin - 5 septembre)","2017","2010 et aprÃ¨s","http://www.horizonscroises.fr/","45.8542549589, 1.2487579024","87000","87"
"Badger Festivam","","Normandie","Manche","Macey","50170","50410","Musique","","","","Saison (21 juin - 5 septembre)","2019","2010 et aprÃ¨s","http://badger-festival.fr","48.5689721753, -1.48653363271","50170","50"
"JournÃ©es EuropÃ©ennes de la Culture Juive","","Grand Est","Moselle","Metz","57000","57463","Pluridisciplinaire","","","","AprÃ¨s-saison (6 septembre - 31 dÃ©cembre)","1999","De 1990 Ã  1999","www.jecjlorraine.fr","49.1081133279, 6.1955245421","57000","57"
"Les Rhinos FÃ©roces","","Pays de la Loire","VendÃ©e","Montaigu-VendÃ©e","85600","85146","Musique","","","","Avant-saison (1er janvier - 20 juin)","2015","2010 et aprÃ¨s","https://www.facebook.com/lesrhinosferoces/","46.9759800852, -1.31364530268","85600","85"
"Passions baroques","DÃ©partementale","Occitanie","Tarn-et-Garonne","Montauban","82000","82121","Musique","","","","aprÃ¨s-saison (6 septembre - 31 dÃ©cembre)","2011","2010 et aprÃ¨s","les-passions.fr","44.0222594578, 1.36408636501","82000","82"
"FenÃªtres sur scÃ¨nes","","Grand Est","Aube","La Chapelle Saint-Luc","10600","10081","Spectacle vivant","ThÃ©Ã¢tre","","","Avant-saison (1er janvier - 20 juin)","2005","De 2000 Ã  2009","come10.fr","48.3161316832, 4.03517553523","10600","10"
"Balade en Musique","","Centre-Val de Loire","Loiret","La Chapelle-Saint-Mesmin","45380","45075","Musique","","","","Saison (21 juin - 5 septembre)","2008","De 2000 Ã  2009","www.ville-lachapellesaintmesmin.fr","47.8887063362, 1.82847184827","45380","45"
"Blues au ChÃ¢teau","","Bretagne","CÃ´tes-d'Armor","La ChÃ¨ze","22210","22039","Musique","Marionnettes et thÃ©Ã¢tre d'objet","","","Saison (21 juin - 5 septembre)","2006","De 2000 Ã  2009","","48.1346308811, -2.66260913976","22210","22"
"L'automne sera noir â Rencontres littÃ©raires autour du polar et du roman","","Bourgogne-Franche-ComtÃ©","Jura","Le Deschaux","39120","39193","Livre, littÃ©rature","","","","AprÃ¨s-saison (6 septembre - 31 dÃ©cembre)","2017","2010 et aprÃ¨s","aucun","46.9505140483, 5.49877819906","39120","39"
"Les BarBars","","Grand Est","Meuse","Les Islettes","55120","55253","Musique","","","","Avant-saison (1er janvier - 20 juin)","","2010 et aprÃ¨s","","49.1115870926, 5.00586320659","55120","55"
"Coup d'Parquet","","Pays de la Loire","Sarthe","Mamers","72600","72180","Musique","","Musiques traditionnelles et du monde","","AprÃ¨s-saison (6 septembre - 31 dÃ©cembre)","2014","2010 et aprÃ¨s","www.assoparceque5.wixsite.com/parceque/coup-d-parquet","48.3545313197, 0.370783494811","72600","72"
"Les Cultures Francophones","","Nouvelle-Aquitaine","Charente-Maritime","Marennes-Hiers-Brouage","17320","17219","Spectacle vivant","Spectacle vivant pluridisciplinaire","","","AprÃ¨s-saison (6 septembre - 31 dÃ©cembre)","2010","2010 et aprÃ¨s","http://www.facebook.com/culturesfrancophonesofficiel/","45.8221269588, -1.10929995315","17320","17"
"Festival de films Ã  Rians","","Provence-Alpes-CÃ´te d'Azur","Var","Rians","83560","83104","CinÃ©ma, audiovisuel","","","","Avant-saison (1er janvier - 20 juin)","","2010 et aprÃ¨s","http://foyerruralrians.canalblog.com/","43.6055023788, 5.74132523759","83560","83"
"Festival Spirale","","Occitanie","Gers","Riscle","32400","32344","Spectacle vivant","","","","Saison (21 juin - 5 septembre)","","De 2000 Ã  2009","festivalspiraleariscle.fr","43.6454030402, -0.078542343724","32400","32"
"Total Danse","","La RÃ©union","La RÃ©union","Saint-Denis","97490","97411","Spectacle vivant","Danse","","","Novembre","2010","2010 et aprÃ¨s","www.teat.re","-20.9329708192, 55.446867167","97490","974"
"Cirque&Jazz Aux Ãcuries","","Nouvelle-Aquitaine","Gironde","Sainte-Foy-la-Grande","33220","33402","Spectacle vivant","Cirque","","","Avant-saison (1er janvier - 20 juin)","2013","2010 et aprÃ¨s","http://www.collectif-azulbangor.com","44.8408428381, 0.217540501109","33220","33"
"Cassel Cornemuses","Intercommunale","Hauts-de-France","Nord","Sainte-Marie-Cappel","59670","59536","Musique","","Musiques traditionnelles","","Saison (21 juin - 5 septembre)","2000","De 2000 Ã  2009","https://www.smitlap.fr/casselcornemuses","50.780208006, 2.51589636551","59670","59"
